year,month,n_prcp,n_tmax,n_tmin,prcp_mm_sum,tmax_c_mean,tmin_c_mean,TAvg_c_mean,n_days_mo,date
1998,10,31,31,31,113.1,23.129032258064516,8.4,15.764516129032257,31,1998-10-01
1998,11,30,30,30,74.5,15.02,2.95,8.985,30,1998-11-01
1998,12,31,31,31,3.3,9.506451612903225,-4.858064516129033,2.324193548387097,31,1998-12-01
1999,1,31,31,31,58.300000000000004,7.170967741935484,-6.361290322580645,0.4048387096774195,31,1999-01-01
1999,2,28,28,28,1.3,14.582142857142857,-1.7321428571428572,6.425,28,1999-02-01
1999,3,31,31,31,56.099999999999994,12.82258064516129,-1.364516129032258,5.7290322580645165,31,1999-03-01
1999,4,30,30,30,111.7,19.04,5.1033333333333335,12.071666666666667,30,1999-04-01
1999,5,31,31,31,70.89999999999999,26.216129032258063,10.987096774193548,18.601612903225806,31,1999-05-01
1999,6,30,30,30,86.5,28.643333333333334,15.666666666666666,22.155,30,1999-06-01
1999,7,31,31,31,152.5,33.95483870967742,20.616129032258065,27.28548387096774,31,1999-07-01
1999,8,31,31,31,73.4,33.89354838709677,19.06774193548387,26.480645161290322,31,1999-08-01
1999,9,30,30,30,38.1,25.743333333333332,12.813333333333334,19.278333333333332,30,1999-09-01
1999,10,31,31,31,4.8,23.29032258064516,5.04516129032258,14.167741935483871,31,1999-10-01
1999,11,30,30,30,3.6,20.85,1.2466666666666666,11.048333333333334,30,1999-11-01
1999,12,31,31,31,10.6,10.85483870967742,-3.567741935483871,3.643548387096774,31,1999-12-01
2000,1,31,31,31,21.6,7.325806451612904,-6.096774193548387,0.6145161290322579,31,2000-01-01
2000,2,29,29,29,47,13.017241379310345,-2.7862068965517244,5.115517241379311,28,2000-02-01
2000,3,31,31,31,145.6,15.303225806451612,0.9806451612903226,8.141935483870968,31,2000-03-01
2000,4,30,30,30,38.1,20.816666666666666,3.55,12.183333333333334,30,2000-04-01
2000,5,31,31,31,98.8,26.21290322580645,12.241935483870968,19.22741935483871,31,2000-05-01
2000,6,30,30,30,81.6,30.12333333333333,16.03,23.076666666666668,30,2000-06-01
2000,7,31,31,31,121.7,33.26129032258064,19.151612903225807,26.206451612903226,31,2000-07-01
2000,8,31,31,31,5.3,36.50967741935484,20.89032258064516,28.7,31,2000-08-01
2000,9,30,30,30,19.8,31.03,13.756666666666666,22.393333333333334,30,2000-09-01
2000,10,31,31,31,103.9,22.470967741935482,8.40967741935484,15.44032258064516,31,2000-10-01
2000,11,30,30,30,8.6,10.466666666666667,-3.44,3.513333333333333,30,2000-11-01
2000,12,31,31,31,21.8,3.867741935483871,-9.37741935483871,-2.7548387096774194,31,2000-12-01
2001,1,31,31,31,25.1,7.029032258064516,-6.254838709677419,0.3870967741935483,31,2001-01-01
2001,2,28,28,28,52.9,4.364285714285714,-6.982142857142858,-1.3089285714285714,28,2001-02-01
2001,3,31,31,31,40.199999999999996,12.59032258064516,-1.3935483870967742,5.598387096774194,31,2001-03-01
2001,4,30,30,30,24.7,22.503333333333334,7.3966666666666665,14.95,30,2001-04-01
2001,5,31,31,31,159.2,26.57741935483871,12.429032258064517,19.503225806451614,31,2001-05-01
2001,6,30,30,30,78.6,30.05666666666667,16.42,23.238333333333333,30,2001-06-01
2001,7,31,31,31,108.1,36.987096774193546,22.25483870967742,29.620967741935484,31,2001-07-01
2001,8,31,31,31,37.9,35.16129032258065,19.761290322580646,27.461290322580645,31,2001-08-01
2001,9,30,30,30,101.3,28.85333333333333,13.98,21.416666666666668,30,2001-09-01
2001,10,31,31,31,8.9,22.425806451612903,5.467741935483871,13.946774193548388,31,2001-10-01
2001,11,30,30,30,2.1,17.983333333333334,2.2666666666666666,10.125,30,2001-11-01
2001,12,31,31,31,8.1,11.941935483870967,-4.17741935483871,3.882258064516129,31,2001-12-01
2002,1,31,31,31,19.8,10.451612903225806,-5.903225806451613,2.274193548387097,31,2002-01-01
2002,2,28,28,28,7.6,10.082142857142857,-5.125,2.4785714285714286,28,2002-02-01
2002,3,31,31,31,33,13.706451612903226,-6.093548387096774,3.806451612903226,31,2002-03-01
2002,4,30,30,30,38.6,21.496666666666666,5.573333333333333,13.535,30,2002-04-01
2002,5,31,31,31,40.6,25.064516129032256,9.832258064516129,17.448387096774194,31,2002-05-01
2002,6,30,30,30,102.9,32.596666666666664,18.37666666666667,25.486666666666668,30,2002-06-01
2002,7,31,31,31,39.699999999999996,34.848387096774196,20.5,27.674193548387098,31,2002-07-01
2002,8,31,31,31,59.7,33.39677419354839,19.18709677419355,26.29193548387097,31,2002-08-01
2002,9,30,28,28,7.199999999999999,29.864285714285714,14.521428571428572,22.192857142857143,30,2002-09-01
2002,10,31,31,31,139.2,15.429032258064517,4.532258064516129,9.980645161290322,31,2002-10-01
2002,11,30,30,30,0,14.923333333333334,-1.07,6.926666666666667,30,2002-11-01
2002,12,31,31,31,14.2,10.451612903225806,-4.377419354838709,3.0370967741935484,31,2002-12-01
2003,1,31,31,31,6.4,8.938709677419356,-7.193548387096774,0.8725806451612903,31,2003-01-01
2003,2,28,28,28,22.6,5.867857142857143,-6.825,-0.4785714285714286,28,2003-02-01
2003,3,31,31,31,71.2,14.932258064516128,-0.19677419354838704,7.367741935483871,31,2003-03-01
2003,4,30,30,30,95.7,21.113333333333333,5.83,13.471666666666666,30,2003-04-01
2003,5,31,31,31,116.3,24.883870967741935,10.403225806451614,17.643548387096775,31,2003-05-01
2003,6,30,30,30,17,28.903333333333332,15.446666666666667,22.175,30,2003-06-01
2003,7,31,31,31,27.200000000000003,36.958064516129035,18.429032258064517,27.693548387096776,31,2003-07-01
2003,8,31,31,31,51.4,33.75483870967742,16.580645161290324,25.16774193548387,31,2003-08-01
2003,9,30,30,30,47.5,26.976666666666667,11.393333333333333,19.185,30,2003-09-01
2003,10,31,31,31,28.5,22.638709677419353,7.296774193548387,14.96774193548387,31,2003-10-01
2003,11,30,30,30,6.4,14.16,-1.36,6.3999999999999995,30,2003-11-01
2003,12,31,31,31,37.599999999999994,9.96774193548387,-5.983870967741935,1.9919354838709677,31,2003-12-01
2004,1,31,31,31,6.8,8.470967741935484,-9.051612903225807,-0.2903225806451614,31,2004-01-01
2004,2,29,29,29,114.3,6.513793103448276,-6.893103448275862,-0.1896551724137932,28,2004-02-01
2004,3,31,31,31,104.1,18.248387096774195,2.532258064516129,10.390322580645162,31,2004-03-01
2004,4,30,30,30,73.8,20.523333333333333,5.703333333333333,13.113333333333333,30,2004-04-01
2004,5,31,31,31,36,28.68064516129032,12.370967741935484,20.525806451612905,31,2004-05-01
2004,6,30,30,30,217,28.91,15.513333333333334,22.211666666666666,30,2004-06-01
2004,7,30,31,31,182.9,31.325806451612902,18.296774193548387,24.811290322580646,31,2004-07-01
2004,8,31,31,31,36.3,30.23548387096774,16.451612903225808,23.343548387096774,31,2004-08-01
2004,9,29,30,30,48.8,30.35333333333333,14.790000000000001,22.571666666666665,30,2004-09-01
2004,10,31,31,31,61.3,21.05483870967742,8.335483870967742,14.69516129032258,31,2004-10-01
2004,11,30,30,30,63,11.763333333333334,0.7066666666666668,6.235,30,2004-11-01
2004,12,31,31,31,1.3,10.293548387096774,-5.287096774193548,2.5032258064516126,31,2004-12-01
2005,1,31,31,31,29.2,4.080645161290323,-6.845161290322581,-1.382258064516129,31,2005-01-01
2005,2,28,28,28,47.8,11.107142857142858,-1.3928571428571428,4.857142857142857,28,2005-02-01
2005,3,31,31,31,12.399999999999999,15.86774193548387,-0.25161290322580643,7.808064516129032,31,2005-03-01
2005,4,30,30,30,49.4,20.393333333333334,5.616666666666666,13.005,30,2005-04-01
2005,5,31,31,31,54.599999999999994,26.164516129032258,10.82258064516129,18.493548387096773,31,2005-05-01
2005,6,30,30,30,111.80000000000001,31.28,17.706666666666667,24.493333333333332,30,2005-06-01
2005,7,31,31,31,121.9,33.41935483870968,19.129032258064516,26.274193548387096,31,2005-07-01
2005,8,31,31,31,123.9,32.26129032258064,18.60967741935484,25.43548387096774,31,2005-08-01
2005,9,30,30,30,50.8,30.173333333333332,15.553333333333333,22.863333333333333,30,2005-09-01
2005,10,31,31,31,49,22.10322580645161,7.6,14.851612903225806,31,2005-10-01
2005,11,30,30,30,23.6,16.81,0.6866666666666666,8.748333333333333,30,2005-11-01
2005,12,31,31,31,11.399999999999999,5.7,-5.319354838709677,0.19032258064516128,31,2005-12-01
2006,1,31,31,31,0,14.758064516129032,-2.3870967741935485,6.185483870967742,31,2006-01-01
2006,2,28,28,28,0,10.85,-5.696428571428571,2.5767857142857142,28,2006-02-01
2006,3,31,31,31,41.5,15.087096774193549,0.5838709677419355,7.8354838709677415,31,2006-03-01
2006,4,30,30,30,78,24.99,6.8933333333333335,15.941666666666666,30,2006-04-01
2006,5,31,31,31,124,25.051612903225806,12.474193548387097,18.76290322580645,31,2006-05-01
2006,6,30,30,30,112.8,32.20666666666666,17.613333333333333,24.91,30,2006-06-01
2006,7,31,31,31,200.7,35.15806451612903,20.729032258064517,27.943548387096776,31,2006-07-01
2006,8,31,31,31,250.29999999999998,31.68709677419355,19.461290322580645,25.574193548387097,31,2006-08-01
2006,9,30,30,30,6.3,24.596666666666668,11.956666666666667,18.276666666666667,30,2006-09-01
2006,10,31,31,31,58.8,19.48709677419355,6.345161290322581,12.916129032258064,31,2006-10-01
2006,11,30,30,30,0,14.296666666666667,0.6433333333333333,7.47,30,2006-11-01
2006,12,31,31,31,39.2,8.974193548387097,-3.835483870967742,2.5693548387096774,31,2006-12-01
2007,1,31,31,31,2,4.051612903225807,-7.158064516129032,-1.553225806451613,31,2007-01-01
2007,2,28,28,28,4.1,5.417857142857143,-6.275,-0.4285714285714286,28,2007-02-01
2007,3,31,31,31,54.7,17.287096774193547,4.945161290322581,11.116129032258064,31,2007-03-01
2007,4,30,30,30,47.6,16.753333333333334,5.456666666666667,11.105,30,2007-04-01
2007,5,31,31,31,356.5,24.51290322580645,13.312903225806451,18.912903225806453,31,2007-05-01
2007,6,30,30,30,71.1,27.836666666666666,17.24,22.538333333333334,30,2007-06-01
2007,7,31,31,31,74.1,31.196774193548386,19.55483870967742,25.375806451612902,31,2007-07-01
2007,8,31,31,31,31.2,34.44193548387097,21.661290322580644,28.051612903225806,31,2007-08-01
2007,9,30,30,30,32.5,28.19,15.313333333333333,21.75166666666667,30,2007-09-01
2007,10,31,31,31,10.200000000000001,22.087096774193547,8.196774193548388,15.141935483870968,31,2007-10-01
2007,11,30,30,30,7.6,14.776666666666667,0.39333333333333337,7.585,30,2007-11-01
2007,12,31,31,31,93.89999999999999,3.035483870967742,-6.848387096774194,-1.9064516129032256,31,2007-12-01
2008,1,31,31,31,2.5,7.34516129032258,-7.306451612903226,0.019354838709677438,31,2008-01-01
2008,2,29,29,29,11,7.051724137931035,-5.313793103448276,0.8689655172413794,28,2008-02-01
2008,3,31,31,31,1.8,14.587096774193549,0.4225806451612904,7.504838709677419,31,2008-03-01
2008,4,30,30,30,57.4,16.443333333333335,2.8233333333333333,9.633333333333333,30,2008-04-01
2008,5,31,31,31,58.4,25.241935483870968,10.754838709677419,17.998387096774195,31,2008-05-01
2008,6,30,30,30,21.099999999999998,31.436666666666667,17.21,24.323333333333334,30,2008-06-01
2008,7,31,31,31,118.49999999999999,34.14193548387097,19.087096774193547,26.614516129032257,31,2008-07-01
2008,8,31,31,31,14.8,31.10967741935484,18.858064516129033,24.983870967741936,31,2008-08-01
2008,9,30,30,30,132.6,26.156666666666666,13.336666666666666,19.746666666666666,30,2008-09-01
2008,10,31,31,31,139.9,20.65806451612903,6.922580645161291,13.790322580645162,31,2008-10-01
2008,11,30,30,30,5.8,14.426666666666666,1.1133333333333333,7.77,30,2008-11-01
2008,12,31,31,31,0,7.148387096774194,-6.951612903225807,0.0983870967741935,31,2008-12-01
2009,1,31,31,31,0.5,9.038709677419355,-6.790322580645161,1.1241935483870968,31,2009-01-01
2009,2,28,28,28,0.8,15.189285714285715,-3.710714285714286,5.739285714285714,28,2009-02-01
2009,3,31,31,31,16.3,16.177419354838708,0.4870967741935484,8.332258064516129,31,2009-03-01
2009,4,30,30,30,93.6,19.773333333333333,4.783333333333333,12.278333333333334,30,2009-04-01
2009,5,31,31,31,74.5,24.925806451612903,11.522580645161291,18.224193548387095,31,2009-05-01
2009,6,30,30,30,97.2,31.836666666666666,17.976666666666667,24.906666666666666,30,2009-06-01
2009,7,31,31,31,34.8,32.65806451612903,18.10322580645161,25.38064516129032,31,2009-07-01
2009,8,31,31,31,107.89999999999999,31.806451612903224,17.419354838709676,24.612903225806452,31,2009-08-01
2009,9,30,30,30,36.7,25.113333333333333,12.683333333333334,18.898333333333333,30,2009-09-01
2009,10,31,31,31,69.3,15.522580645161291,4.2290322580645165,9.875806451612902,31,2009-10-01
2009,11,30,30,30,19.8,15.883333333333333,2.3733333333333335,9.128333333333334,30,2009-11-01
2009,12,31,31,31,21.4,3.1161290322580646,-7.732258064516129,-2.3080645161290323,31,2009-12-01
2010,1,31,31,31,15.5,3.829032258064516,-7.993548387096774,-2.082258064516129,31,2010-01-01
2010,2,28,28,28,22.5,4.035714285714286,-5.442857142857143,-0.7035714285714286,28,2010-02-01
2010,3,31,31,31,32.1,12.812903225806451,-0.04838709677419356,6.3822580645161295,31,2010-03-01
2010,4,30,30,30,37.8,22.45,7.06,14.754999999999999,30,2010-04-01
2010,5,31,31,31,112.7,23.383870967741935,10.474193548387097,16.929032258064517,31,2010-05-01
2010,6,30,30,30,200.3,32.2,18.91,25.555,30,2010-06-01
2010,7,31,31,31,48.2,33.55483870967742,20.696774193548386,27.125806451612902,31,2010-07-01
2010,8,31,31,31,93,34.81612903225806,19.916129032258066,27.366129032258065,31,2010-08-01
2010,9,30,30,30,13.200000000000001,30.933333333333334,14.896666666666667,22.915,30,2010-09-01
2010,10,31,31,31,2.4,24.761290322580646,7.532258064516129,16.14677419354839,31,2010-10-01
2010,11,30,30,30,53.9,13.33,-0.4766666666666667,6.426666666666667,30,2010-11-01
2010,12,31,31,31,2.8,7.041935483870968,-7.019354838709678,0.011290322580645114,31,2010-12-01
2011,1,31,31,31,6.8,5.9,-8.425806451612903,-1.2629032258064516,31,2011-01-01
2011,2,28,28,28,10.7,7.417857142857143,-7.7214285714285715,-0.15178571428571447,28,2011-02-01
2011,3,31,31,31,43,13.603225806451613,-0.23870967741935487,6.682258064516129,31,2011-03-01
2011,4,30,30,30,14.4,21.546666666666667,5.286666666666666,13.416666666666666,30,2011-04-01
2011,5,31,31,31,67.3,25.387096774193548,10.038709677419355,17.712903225806453,31,2011-05-01
2011,6,30,30,30,39.4,34.21666666666667,17.316666666666666,25.766666666666666,30,2011-06-01
2011,7,31,31,31,20.4,39.35806451612903,22.316129032258065,30.837096774193547,31,2011-07-01
2011,8,31,31,31,116.8,36.26774193548387,20.43225806451613,28.35,31,2011-08-01
2011,9,30,30,30,12.9,28.76,12.18,20.47,30,2011-09-01
2011,10,31,31,31,44,22.664516129032258,7.009677419354839,14.837096774193549,31,2011-10-01
2011,11,30,30,30,45.2,14.146666666666667,0.026666666666666665,7.086666666666667,30,2011-11-01
2011,12,31,31,31,52.1,5.325806451612904,-4.680645161290323,0.32258064516129037,31,2011-12-01
2012,1,31,31,31,0,10.212903225806452,-4.267741935483871,2.9725806451612904,31,2012-01-01
2012,2,29,29,29,20.9,9.151724137931035,-3.8172413793103446,2.667241379310345,28,2012-02-01
2012,3,31,31,31,55.8,20.761290322580646,4.470967741935484,12.616129032258064,31,2012-03-01
2012,4,30,30,30,43.8,22.89,8.62,15.754999999999999,30,2012-04-01
2012,5,31,31,31,25,30.14516129032258,12.761290322580646,21.453225806451613,31,2012-05-01
2012,6,30,30,30,53.8,34.50333333333333,18.126666666666665,26.315,30,2012-06-01
2012,7,31,31,31,66.5,38.22258064516129,21.883870967741935,30.053225806451614,31,2012-07-01
2012,8,31,31,31,62.5,33.47096774193548,16.68064516129032,25.075806451612902,31,2012-08-01
2012,9,30,30,30,27.3,29.35,12.536666666666667,20.943333333333335,30,2012-09-01
2012,10,31,31,31,47.5,20.52258064516129,4.632258064516129,12.57741935483871,31,2012-10-01
2012,11,30,30,30,28.7,17.206666666666667,-0.09000000000000004,8.558333333333334,30,2012-11-01
2012,12,31,31,31,18.3,8.009677419354839,-5.245161290322581,1.382258064516129,31,2012-12-01
2013,1,31,31,31,36.099999999999994,6.941935483870967,-6.232258064516129,0.3548387096774193,31,2013-01-01
2013,2,28,28,28,55.699999999999996,7.514285714285714,-5.303571428571429,1.1053571428571427,28,2013-02-01
2013,3,31,31,31,25.3,12.24516129032258,-2.6161290322580646,4.814516129032258,31,2013-03-01
2013,4,30,30,30,42.1,16.683333333333334,1.8133333333333335,9.248333333333333,30,2013-04-01
2013,5,31,31,31,69.2,26.23548387096774,10.35483870967742,18.295161290322582,31,2013-05-01
2013,6,30,30,30,58.1,33.306666666666665,17.473333333333333,25.39,30,2013-06-01
2013,7,31,31,31,111.19999999999999,32.883870967741935,18.60322580645161,25.743548387096773,31,2013-07-01
2013,8,31,31,31,82.9,32.08064516129032,18.941935483870967,25.511290322580646,31,2013-08-01
2013,9,30,30,30,44.5,30.96,15.743333333333334,23.351666666666667,30,2013-09-01
2013,10,31,31,31,71.5,20.796774193548387,5.783870967741936,13.290322580645162,31,2013-10-01
2013,11,30,30,30,14.799999999999999,12.290000000000001,-2.0633333333333335,5.113333333333333,30,2013-11-01
2013,12,31,31,31,30.4,5.258064516129032,-8.580645161290322,-1.6612903225806452,31,2013-12-01
2014,1,31,31,31,7.1,6.612903225806452,-8.387096774193548,-0.8870967741935484,31,2014-01-01
2014,2,28,28,28,31.1,3.6964285714285716,-8.185714285714287,-2.2446428571428574,28,2014-02-01
2014,3,31,31,31,12.899999999999999,12.551612903225806,-3.8870967741935485,4.332258064516129,31,2014-03-01
2014,4,30,30,30,10.7,20.83,3.966666666666667,12.398333333333333,30,2014-04-01
2014,5,31,31,31,62.5,27.21290322580645,9.925806451612903,18.56935483870968,31,2014-05-01
2014,6,30,30,30,168.2,30.643333333333334,16.82,23.731666666666666,30,2014-06-01
2014,7,31,31,31,80,32.08064516129032,17.9,24.990322580645163,31,2014-07-01
2014,8,31,31,31,46.4,34.17741935483871,18.816129032258065,26.496774193548386,31,2014-08-01
2014,9,30,30,30,33.8,28.506666666666668,13.233333333333333,20.87,30,2014-09-01
2014,10,31,31,31,54.4,23.77741935483871,7.435483870967742,15.606451612903227,31,2014-10-01
2014,11,30,30,30,1.5,11.503333333333334,-3.6233333333333335,3.94,30,2014-11-01
2014,12,31,31,31,37.1,5.935483870967742,-3.1516129032258062,1.3919354838709677,31,2014-12-01
2015,1,31,29,29,11.1,7.862068965517241,-6.255172413793104,0.803448275862069,31,2015-01-01
2015,2,28,28,28,20.5,7.575,-7.553571428571429,0.010714285714285827,28,2015-02-01
2015,3,31,31,31,3.5,17.46451612903226,-0.9064516129032258,8.279032258064516,31,2015-03-01
2015,4,30,30,30,58.6,21.669999999999998,5.906666666666666,13.788333333333334,30,2015-04-01
2015,5,31,31,31,232.3,22.596774193548388,10.819354838709678,16.70806451612903,31,2015-05-01
2015,6,30,30,30,51,32.96333333333333,18.533333333333335,25.748333333333335,30,2015-06-01
2015,7,31,31,31,101.6,34.4,19.70967741935484,27.05483870967742,31,2015-07-01
2015,8,31,31,31,73.4,32.81612903225806,17.774193548387096,25.295161290322582,31,2015-08-01
2015,9,30,30,30,17.3,32.096666666666664,16.983333333333334,24.54,30,2015-09-01
2015,10,31,31,31,46.7,22.887096774193548,8.64516129032258,15.766129032258064,31,2015-10-01
2015,11,30,30,30,48,15.443333333333333,1.9433333333333334,8.693333333333333,30,2015-11-01
2015,12,31,31,31,43.400000000000006,8.754838709677419,-2.0612903225806454,3.346774193548387,31,2015-12-01
2016,1,31,31,31,17.8,6.012903225806451,-5.72258064516129,0.14516129032258074,31,2016-01-01
2016,2,29,29,29,8.9,12.951724137931034,-2.3482758620689657,5.301724137931035,28,2016-02-01
2016,3,31,31,31,15.2,19.170967741935485,0.9290322580645162,10.05,31,2016-03-01
2016,4,30,30,30,154,21.593333333333334,5.336666666666667,13.465,30,2016-04-01
2016,5,31,31,31,131.6,24.064516129032256,10.7,17.38225806451613,31,2016-05-01
2016,6,30,30,30,84.1,33.41,18.45,25.93,30,2016-06-01
2016,7,31,31,31,243.2,34.49677419354839,20.441935483870967,27.469354838709677,31,2016-07-01
2016,8,31,31,31,102.4,32.380645161290325,18.664516129032258,25.52258064516129,31,2016-08-01
2016,9,30,30,30,26.1,29.903333333333332,14.98,22.441666666666666,30,2016-09-01
2016,10,31,31,31,43.4,25.635483870967743,8.380645161290323,17.008064516129032,31,2016-10-01
2016,11,30,30,30,10.1,17.926666666666666,2.2966666666666664,10.111666666666666,30,2016-11-01
2016,12,31,31,31,22.9,5.396774193548387,-8.258064516129032,-1.4306451612903226,31,2016-12-01
2017,1,31,31,31,64.3,6.167741935483871,-5.609677419354838,0.27903225806451604,31,2017-01-01
2017,2,28,28,28,0.8,15.096428571428572,-2.375,6.360714285714286,28,2017-02-01
2017,3,31,31,31,48.5,17.480645161290322,1.7258064516129032,9.603225806451613,31,2017-03-01
2017,4,30,30,30,185.70000000000002,19.91,6.263333333333334,13.086666666666666,30,2017-04-01
2017,5,31,31,31,141.9,24.732258064516127,9.287096774193548,17.00967741935484,31,2017-05-01
2017,6,30,30,30,55,33.053333333333335,17.296666666666667,25.175,30,2017-06-01
2017,7,31,31,31,32,35.48064516129032,20.36774193548387,27.924193548387098,31,2017-07-01
2017,8,31,31,31,29.9,31.46451612903226,15.490322580645161,23.47741935483871,31,2017-08-01
2017,9,30,30,30,41.4,30.246666666666666,14.523333333333333,22.385,30,2017-09-01
2017,10,31,31,31,65.8,22.690322580645162,6.345161290322581,14.51774193548387,31,2017-10-01
2017,11,30,30,30,2.1,14.383333333333333,0.07666666666666669,7.2299999999999995,30,2017-11-01
2017,12,31,31,31,0,8.435483870967742,-6.72258064516129,0.8564516129032259,31,2017-12-01
2018,1,31,31,31,4.1,6.951612903225807,-8.9,-0.9741935483870968,31,2018-01-01
2018,2,28,28,28,3.5999999999999996,7.6000000000000005,-7.9750000000000005,-0.18749999999999992,28,2018-02-01
2018,3,31,31,31,46,16.37741935483871,-1.1193548387096774,7.629032258064516,31,2018-03-01
2018,4,30,30,30,39.4,17.43,0.69,9.06,30,2018-04-01
2018,5,31,31,31,117.39999999999999,29.46451612903226,14.070967741935483,21.767741935483873,31,2018-05-01
2018,6,30,30,30,82.3,34.263333333333335,18.643333333333334,26.453333333333333,30,2018-06-01
2018,7,31,31,31,94.6,33.751612903225805,19.738709677419354,26.74516129032258,31,2018-07-01
2018,8,31,31,31,61.2,32.383870967741935,18.190322580645162,25.28709677419355,31,2018-08-01
2018,9,30,30,30,91.7,28.626666666666665,15.663333333333334,22.145,30,2018-09-01
2018,10,31,31,31,184.7,18.861290322580647,5.448387096774193,12.154838709677419,31,2018-10-01
2018,11,30,30,30,27.7,9.44,-3.066666666666667,3.1866666666666665,30,2018-11-01
2018,12,31,31,31,40.6,7.316129032258065,-4.52258064516129,1.396774193548387,31,2018-12-01
2019,1,31,31,31,27.5,6.551612903225807,-5.751612903225807,0.4,31,2019-01-01
2019,2,28,28,28,19.8,3.3214285714285716,-7.871428571428572,-2.275,28,2019-02-01
2019,3,31,31,31,34.8,10.425806451612903,-3.009677419354839,3.708064516129032,31,2019-03-01
2019,4,30,30,30,30,21.686666666666667,4.37,13.028333333333334,30,2019-04-01
2019,5,31,31,31,349.6,22.493548387096773,9.490322580645161,15.991935483870968,31,2019-05-01
2019,6,30,30,30,153.2,30.74,15.69,23.215,30,2019-06-01
2019,7,31,31,31,40.8,34.26129032258064,19.229032258064517,26.74516129032258,31,2019-07-01
2019,8,31,31,31,148.8,32.938709677419354,19.119354838709675,26.029032258064515,31,2019-08-01
2019,9,30,30,30,43.2,31.163333333333334,17.623333333333335,24.393333333333334,30,2019-09-01
2019,10,31,31,31,35,17.580645161290324,3.0161290322580645,10.298387096774194,31,2019-10-01
2019,11,30,30,30,8.7,12.556666666666667,-3.1733333333333333,4.691666666666666,30,2019-11-01
2019,12,31,31,31,37.4,9.406451612903226,-3.8741935483870966,2.7661290322580645,31,2019-12-01
